name: PreMet
channels:
  - pytorch
  - conda-forge
  - bioconda
  - defaults
dependencies:
  - conda=23.7.3
  - conda-package-handling=2.2.0
  - conda-package-streaming=0.9.0
  - cudatoolkit=10.2.89
  - h5py=3.10.0
  - hdf5=1.14.2
  - hpack=4.0.0
  - httpcore=1.0.4
  - hyperframe=6.0.1
  - icu=73.2
  - idna=3.4
  - imbalanced-learn=0.12.3
  - importlib-metadata=6.8.0
  - importlib_metadata=6.8.0
  - importlib_resources=6.1.1
  - intervaltree=3.1.0
  - ipykernel=6.14.0
  - ipython=8.4.0
  - isoduration=20.11.0
  - jax=0.4.13
  - jaxlib=0.4.12
  - jedi=0.19.0
  - jinja2=3.1.2
  - joblib=1.3.2
  - jsonpatch=1.32
  - jsonpickle=3.0.2
  - jsonpointer=2.0
  - jsonschema=4.20.0
  - jsonschema-specifications=2023.12.1
  - jsonschema-with-format-nongpl=4.20.0
  - jupyter-resource-usage=0.7.1
  - jupyter_client=8.3.0
  - jupyter_core=4.12.0
  - jupyter_events=0.9.0
  - jupyter_server=2.7.0
  - jupyter_server_terminals=0.5.2
  - jupyterlab_pygments=0.3.0
  - keyutils=1.6.1
  - kiwisolver=1.4.5
  - kneed=0.8.5
  - krb5=1.21.2
  - lcms2=2.16
  - ld_impl_linux-64=2.40
  - lerc=4.0.0
  - libabseil=20230125.3
  - libaec=1.1.3
  - libarchive=3.6.2
  - libblas=3.9.0
  - libcblas=3.9.0
  - libcurl=8.2.1
  - libdeflate=1.19
  - libedit=3.1.20191231
  - libev=4.33
  - libffi=3.4.2
  - libgcc=14.1.0
  - libgcc-ng=14.1.0
  - libgfortran-ng=13.1.0
  - libgfortran5=13.1.0
  - libgomp=14.1.0
  - libgrpc=1.54.3
  - libhwloc=2.9.2
  - libiconv=1.17
  - libjpeg-turbo=3.0.0
  - liblapack=3.9.0
  - liblapacke=3.9.0
  - libllvm14=14.0.6
  - libmamba=1.5.0
  - libmambapy=1.5.0
  - libnghttp2=1.52.0
  - libnsl=2.0.0
  - libopenblas=0.3.23
  - libpng=1.6.39
  - libprotobuf=3.21.12
  - libsodium=1.0.18
  - libsolv=0.7.24
  - libsqlite=3.43.0
  - libssh2=1.11.0
  - libstdcxx-ng=13.1.0
  - libtiff=4.6.0
  - libuuid=2.38.1
  - libuv=1.48.0
  - libwebp-base=1.3.2
  - libxcb=1.15
  - libxcrypt=4.4.36
  - libxml2=2.11.5
  - libzlib=1.2.13
  - lightning-utilities=0.11.3.post0
  - line_profiler=4.1.1
  - llvm-openmp=16.0.6
  - lz4-c=1.9.4
  - lzo=2.10
  - mamba=1.5.0
  - markdown-it-py=3.0.0
  - markupsafe=2.1.3
  - matplotlib-base=3.5.3
  - matplotlib-inline=0.1.6
  - matplotlib-venn=1.1.1
  - mdurl=0.1.2
  - memory_profiler=0.61.0
  - mistune=3.0.2
  - mkl=2022.1.0
  - mkl-devel=2022.1.0
  - mkl-include=2022.1.0
  - ml-collections=0.1.1
  - ml_dtypes=0.2.0
  - mpc=1.3.1
  - mpfr=4.2.0
  - mpmath=1.3.0
  - msgpack-python=1.0.8
  - mudata=0.2.3
  - multipledispatch=0.6.0
  - munch=4.0.0
  - munkres=1.1.4
  - natsort=8.4.0
  - nbclient=0.8.0
  - nbconvert-core=7.16.1
  - nbformat=5.10.4
  - ncurses=6.4
  - nest-asyncio=1.5.6
  - networkx=3.1
  - ninja=1.11.1
  - nodejs=20.12.2
  - numba=0.57.1
  - numexpr=2.7.3
  - numpy=1.24.4
  - numpyro=0.13.2
  - omegaconf=2.3.0
  - openblas=0.3.23
  - openjpeg=2.5.0
  - openpyxl=3.1.4
  - openssl=3.3.2
  - opt_einsum=3.3.0
  - optax=0.2.2
  - overrides=7.7.0
  - packaging=23.1
  - pandas=2.0.3
  - pandocfilters=1.5.0
  - parso=0.8.3
  - pexpect=4.8.0
  - pickleshare=0.7.5
  - pip=23.2.1
  - pkgutil-resolve-name=1.3.10
  - platformdirs=3.10.0
  - plotly=5.24.1
  - pluggy=1.3.0
  - pooch=1.7.0
  - prometheus_client=0.20.0
  - prompt-toolkit=3.0.39
  - psutil=5.9.5
  - pthread-stubs=0.4
  - ptyprocess=0.7.0
  - pure_eval=0.2.2
  - py-cpuinfo=9.0.0
  - pybedtools=0.10.0
  - pybind11-abi=4
  - pycosat=0.6.4
  - pycparser=2.21
  - pyg=2.3.1
  - pygments=2.16.1
  - pymongo=4.6.2
  - pynndescent=0.5.13
  - pyopenssl=23.2.0
  - pyro-api=0.1.2
  - pyro-ppl=1.8.6
  - pysam=0.21.0
  - pysocks=1.7.1
  - pytables=3.8.0
  - python=3.8.17
  - python-annoy=1.17.2
  - python-dateutil=2.8.2
  - python-fastjsonschema=2.19.1
  - python-json-logger=2.0.7
  - python-tzdata=2024.1
  - python_abi=3.8
  - pytorch=1.12.1
  - pytorch-lightning=1.9.4
  - pytorch-mutex=1.0
  - pyyaml=6.0.1
  - pyzmq=25.1.1
  - re2=2023.03.02
  - readline=8.2
  - referencing=0.32.1
  - reproc=14.2.4
  - reproc-cpp=14.2.4
  - requests=2.31.0
  - rfc3339-validator=0.1.4
  - rfc3986-validator=0.1.1
  - rich=13.7.1
  - rocm-smi=5.6.0
  - rpds-py=0.16.2
  - ruamel.yaml=0.17.32
  - ruamel.yaml.clib=0.2.7
  - sacred=0.8.5
  - scanorama=1.7.4
  - scikit-learn=1.3.0
  - scikit-misc=0.1.4
  - scipy=1.10.1
  - scvi-tools=0.20.3
  - seaborn-base=0.13.2
  - seml=0.4.2
  - send2trash=1.8.0
  - setuptools=68.1.2
  - shap=0.44.1
  - shellingham=1.5.4
  - simba=1.2
  - simba_pbg=1.2
  - six=1.16.0
  - sleef=3.5.1
  - slicer=0.0.7
  - smmap=5.0.0
  - snappy=1.2.1
  - sniffio=1.3.0
  - sortedcontainers=2.4.0
  - soupsieve=2.5
  - stack_data=0.6.2
  - sympy=1.12
  - tbb=2021.10.0
  - tenacity=8.2.3
  - terminado=0.15.0
  - threadpoolctl=3.2.0
  - tinycss2=1.2.1
  - tk=8.6.13
  - toolz=0.12.0
  - torchmetrics=1.4.0.post0
  - tornado=6.3.3
  - tqdm=4.66.1
  - traitlets=5.9.0
  - typer=0.9.0
  - types-python-dateutil=2.8.19.20240106
  - typing-extensions=4.7.1
  - typing_extensions=4.7.1
  - typing_utils=0.1.0
  - umap-learn=0.5.6
  - unicodedata2=15.1.0
  - uri-template=1.3.0
  - urllib3=2.0.4
  - wcwidth=0.2.6
  - webcolors=1.13
  - webencodings=0.5.1
  - websocket-client=1.7.0
  - wheel=0.41.2
  - wrapt=1.16.0
  - xlrd=1.2.0
  - xorg-libxau=1.0.11
  - xorg-libxdmcp=1.1.3
  - xz=5.2.6
  - yaml=0.2.5
  - yaml-cpp=0.7.0
  - zeromq=4.3.4
  - zipp=3.16.2
  - zlib=1.2.13
  - zlib-ng=2.0.7
  - zstandard=0.19.0
  - zstd=1.5.5
  - pip:
      - cycler==0.11.0
      - harmony-pytorch==0.1.8
      - harmonypy==0.0.9
      - ipython-genutils==0.2.0
      - llvmlite==0.40.1
      - patsy==0.5.3
      - pillow==10.0.0
      - pyparsing==3.0.9
      - pyproject-toml==0.0.10
      - pytz==2023.3
      - seaborn==0.12.2
      - statsmodels==0.14.0
      - toml==0.10.2
      - tzdata==2023.3
